unset key
set xrange[-3:3]
set yrange[7:13]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
plot 0,0  , 4+2*cos(t),-10+2*sin(t) , 10+2*cos(t),-6.12323e-16+2*sin(t)
